.....] - ETA: 13s - loss: 0.2211
 11/202 [>.............................] - ETA: 41s - loss: 0.2199
 12/202 [>.............................] - ETA: 41s - loss: 0.2433
 13/202 [>.............................] - ETA: 42s - loss: 0.2514
 14/202 [=>............................] - ETA: 41s - loss: 0.2612
 15/202 [=>............................] - ETA: 41s - loss: 0.2667
 16/202 [=>............................] - ETA: 40s - loss: 0.2587
 17/202 [=>............................] - ETA: 39s - loss: 0.2580
 18/202 [=>............................] - ETA: 40s - loss: 0.2614
 19/202 [=>............................] - ETA: 40s - loss: 0.2634
 20/202 [=>............................] - ETA: 39s - loss: 0.2618
 21/202 [==>...........................] - ETA: 39s - loss: 0.2547
 22/202 [==>...........................] - ETA: 39s - loss: 0.2475
 23/202 [==>...........................] - ETA: 39s - loss: 0.2422
 24/202 [==>...........................] - ETA: 39s - loss: 0.2452
 25/202 [==>...........................] - ETA: 40s - loss: 0.2464
 26/202 [==>...........................] - ETA: 39s - loss: 0.2419
 27/202 [===>..........................] - ETA: 39s - loss: 0.2447
 28/202 [===>..........................] - ETA: 39s - loss: 0.2399
 29/202 [===>..........................] - ETA: 39s - loss: 0.2429
 30/202 [===>..........................] - ETA: 38s - loss: 0.2454
 31/202 [===>..........................] - ETA: 38s - loss: 0.2459
 32/202 [===>..........................] - ETA: 38s - loss: 0.2476
 33/202 [===>..........................] - ETA: 37s - loss: 0.2443
 34/202 [====>.........................] - ETA: 37s - loss: 0.2446
 35/202 [====>.........................] - ETA: 37s - loss: 0.2428
 36/202 [====>.........................] - ETA: 37s - loss: 0.2471
 37/202 [====>.........................] - ETA: 37s - loss: 0.2461
 38/202 [====>.........................] - ETA: 37s - loss: 0.2438
 39/202 [====>.........................] - ETA: 36s - loss: 0.2428
 40/202 [====>.........................] - ETA: 36s - loss: 0.2403
 41/202 [=====>........................] - ETA: 36s - loss: 0.2378
 42/202 [=====>........................] - ETA: 36s - loss: 0.2393
 43/202 [=====>........................] - ETA: 35s - loss: 0.2381
 44/202 [=====>........................] - ETA: 35s - loss: 0.2375
 45/202 [=====>........................] - ETA: 35s - loss: 0.2387
 46/202 [=====>........................] - ETA: 35s - loss: 0.2366
 47/202 [=====>........................] - ETA: 34s - loss: 0.2368
 48/202 [======>.......................] - ETA: 34s - loss: 0.2358
 49/202 [======>.......................] - ETA: 34s - loss: 0.2345
 50/202 [======>.......................] - ETA: 34s - loss: 0.2341
 51/202 [======>.......................] - ETA: 33s - loss: 0.2339
 52/202 [======>.......................] - ETA: 33s - loss: 0.2353
 53/202 [======>.......................] - ETA: 33s - loss: 0.2367
 54/202 [=======>......................] - ETA: 33s - loss: 0.2347
 55/202 [=======>......................] - ETA: 33s - loss: 0.2332
 56/202 [=======>......................] - ETA: 32s - loss: 0.2350
 57/202 [=======>......................] - ETA: 33s - loss: 0.2334
 58/202 [=======>......................] - ETA: 32s - loss: 0.2318
 59/202 [=======>......................] - ETA: 32s - loss: 0.2333
 60/202 [=======>......................] - ETA: 32s - loss: 0.2340
 61/202 [========>.....................] - ETA: 32s - loss: 0.2362
 62/202 [========>.....................] - ETA: 32s - loss: 0.2382
 63/202 [========>.....................] - ETA: 32s - loss: 0.2405
 64/202 [========>.....................] - ETA: 32s - loss: 0.2433
 65/202 [========>.....................] - ETA: 32s - loss: 0.2455
 66/202 [========>.....................] - ETA: 31s - loss: 0.2438
 67/202 [========>.....................] - ETA: 31s - loss: 0.2443
 68/202 [=========>....................] - ETA: 31s - loss: 0.2421
 69/202 [=========>....................] - ETA: 30s - loss: 0.2422
 70/202 [=========>....................] - ETA: 30s - loss: 0.2403
 71/202 [=========>....................] - ETA: 30s - loss: 0.2396
 72/202 [=========>....................] - ETA: 30s - loss: 0.2410
 73/202 [=========>....................] - ETA: 30s - loss: 0.2383
 74/202 [=========>....................] - ETA: 29s - loss: 0.2373
 75/202 [==========>...................] - ETA: 29s - loss: 0.2392
 76/202 [==========>...................] - ETA: 29s - loss: 0.2381
 77/202 [==========>...................] - ETA: 28s - loss: 0.2372
 78/202 [==========>...................] - ETA: 28s - loss: 0.2368
 79/202 [==========>...................] - ETA: 28s - loss: 0.2363
 80/202 [==========>...................] - ETA: 28s - loss: 0.2346
 81/202 [===========>..................] - ETA: 28s - loss: 0.2340
 82/202 [===========>..................] - ETA: 28s - loss: 0.2339
 83/202 [===========>..................] - ETA: 27s - loss: 0.2331
 84/202 [===========>..................] - ETA: 27s - loss: 0.2329
 85/202 [===========>..................] - ETA: 27s - loss: 0.2330
 86/202 [===========>..................] - ETA: 27s - loss: 0.2330
 87/202 [===========>..................] - ETA: 27s - loss: 0.2333
 88/202 [============>.................] - ETA: 26s - loss: 0.2334
 89/202 [============>.................] - ETA: 26s - loss: 0.2329
 90/202 [============>.................] - ETA: 26s - loss: 0.2323
 91/202 [============>.................] - ETA: 25s - loss: 0.2328
 92/202 [============>.................] - ETA: 25s - loss: 0.2327
 93/202 [============>.................] - ETA: 25s - loss: 0.2332
 94/202 [============>.................] - ETA: 25s - loss: 0.2314
 95/202 [=============>................] - ETA: 25s - loss: 0.2314
 96/202 [=============>................] - ETA: 24s - loss: 0.2315
 97/202 [=============>................] - ETA: 24s - loss: 0.2304
 98/202 [=============>................] - ETA: 24s - loss: 0.2314
 99/202 [=============>................] - ETA: 24s - loss: 0.2319
100/202 [=============>................] - ETA: 23s - loss: 0.2346
101/202 [==============>...............] - ETA: 23s - loss: 0.2359
102/202 [==============>...............] - ETA: 23s - loss: 0.2355
103/202 [==============>...............] - ETA: 23s - loss: 0.2352
104/202 [==============>...............] - ETA: 22s - loss: 0.2367
105/202 [==============>...............] - ETA: 22s - loss: 0.2369
106/202 [==============>...............] - ETA: 22s - loss: 0.2380
107/202 [==============>...............] - ETA: 22s - loss: 0.2379
108/202 [===============>..............] - ETA: 22s - loss: 0.2376
109/202 [===============>..............] - ETA: 21s - loss: 0.2380
110/202 [===============>..............] - ETA: 21s - loss: 0.2363
111/202 [===============>..............] - ETA: 21s - loss: 0.2360
112/202 [===============>..............] - ETA: 20s - loss: 0.2361
113/202 [===============>..............] - ETA: 20s - loss: 0.2375
114/202 [===============>..............] - ETA: 20s - loss: 0.2380
115/202 [================>.............] - ETA: 20s - loss: 0.2374
116/202 [================>.............] - ETA: 20s - loss: 0.2369
117/202 [================>.............] - ETA: 20s - loss: 0.2368
118/202 [================>.............] - ETA: 19s - loss: 0.2373
119/202 [================>.............] - ETA: 19s - loss: 0.2378
120/202 [================>.............] - ETA: 19s - loss: 0.2371
121/202 [================>.............] - ETA: 19s - loss: 0.2387
122/202 [=================>............] - ETA: 18s - loss: 0.2399
123/202 [=================>............] - ETA: 18s - loss: 0.2405
124/202 [=================>............] - ETA: 18s - loss: 0.2399
125/202 [=================>............] - ETA: 18s - loss: 0.2407
126/202 [=================>............] - ETA: 17s - loss: 0.2416
127/202 [=================>............] - ETA: 17s - loss: 0.2419
128/202 [==================>...........] - ETA: 17s - loss: 0.2422
129/202 [==================>...........] - ETA: 17s - loss: 0.2420
130/202 [==================>...........] - ETA: 17s - loss: 0.2414
131/202 [==================>...........] - ETA: 16s - loss: 0.2410
132/202 [==================>...........] - ETA: 16s - loss: 0.2397
133/202 [==================>...........] - ETA: 16s - loss: 0.2405
134/202 [==================>...........] - ETA: 16s - loss: 0.2405
135/202 [===================>..........] - ETA: 15s - loss: 0.2400
136/202 [===================>..........] - ETA: 15s - loss: 0.2390
137/202 [===================>..........] - ETA: 15s - loss: 0.2394
138/202 [===================>..........] - ETA: 15s - loss: 0.2400
139/202 [===================>..........] - ETA: 14s - loss: 0.2391
140/202 [===================>..........] - ETA: 14s - loss: 0.2383
141/202 [===================>..........] - ETA: 14s - loss: 0.2386
142/202 [====================>.........] - ETA: 14s - loss: 0.2396
143/202 [====================>.........] - ETA: 13s - loss: 0.2397
144/202 [====================>.........] - ETA: 13s - loss: 0.2394
145/202 [====================>.........] - ETA: 13s - loss: 0.2396
146/202 [====================>.........] - ETA: 13s - loss: 0.2387
147/202 [====================>.........] - ETA: 12s - loss: 0.2394
148/202 [====================>.........] - ETA: 12s - loss: 0.2395
149/202 [=====================>........] - ETA: 12s - loss: 0.2390
150/202 [=====================>........] - ETA: 12s - loss: 0.2380
151/202 [=====================>........] - ETA: 11s - loss: 0.2386
152/202 [=====================>........] - ETA: 11s - loss: 0.2380
153/202 [=====================>........] - ETA: 11s - loss: 0.2372
154/202 [=====================>........] - ETA: 11s - loss: 0.2374
155/202 [======================>.......] - ETA: 10s - loss: 0.2372
156/202 [======================>.......] - ETA: 10s - loss: 0.2369
157/202 [======================>.......] - ETA: 10s - loss: 0.2372
158/202 [======================>.......] - ETA: 10s - loss: 0.2380
159/202 [======================>.......] - ETA: 10s - loss: 0.2376
160/202 [======================>.......] - ETA: 9s - loss: 0.2368 
161/202 [======================>.......] - ETA: 9s - loss: 0.2367
162/202 [=======================>......] - ETA: 9s - loss: 0.2363
163/202 [=======================>......] - ETA: 9s - loss: 0.2359
164/202 [=======================>......] - ETA: 8s - loss: 0.2361
165/202 [=======================>......] - ETA: 8s - loss: 0.2358
166/202 [=======================>......] - ETA: 8s - loss: 0.2355
167/202 [=======================>......] - ETA: 8s - loss: 0.2361
168/202 [=======================>......] - ETA: 7s - loss: 0.2372
169/202 [========================>.....] - ETA: 7s - loss: 0.2368
170/202 [========================>.....] - ETA: 7s - loss: 0.2366
171/202 [========================>.....] - ETA: 7s - loss: 0.2366
172/202 [========================>.....] - ETA: 7s - loss: 0.2367
173/202 [========================>.....] - ETA: 6s - loss: 0.2371
174/202 [========================>.....] - ETA: 6s - loss: 0.2366
175/202 [========================>.....] - ETA: 6s - loss: 0.2368
176/202 [=========================>....] - ETA: 6s - loss: 0.2365
177/202 [=========================>....] - ETA: 5s - loss: 0.2363
178/202 [=========================>....] - ETA: 5s - loss: 0.2358
179/202 [=========================>....] - ETA: 5s - loss: 0.2356
180/202 [=========================>....] - ETA: 5s - loss: 0.2358
181/202 [=========================>....] - ETA: 4s - loss: 0.2358
182/202 [==========================>...] - ETA: 4s - loss: 0.2355
183/202 [==========================>...] - ETA: 4s - loss: 0.2358
184/202 [==========================>...] - ETA: 4s - loss: 0.2352
185/202 [==========================>...] - ETA: 3s - loss: 0.2349
186/202 [==========================>...] - ETA: 3s - loss: 0.2366
187/202 [==========================>...] - ETA: 3s - loss: 0.2366
188/202 [==========================>...] - ETA: 3s - loss: 0.2361
189/202 [===========================>..] - ETA: 3s - loss: 0.2363
190/202 [===========================>..] - ETA: 2s - loss: 0.2361
191/202 [===========================>..] - ETA: 2s - loss: 0.2355
192/202 [===========================>..] - ETA: 2s - loss: 0.2353
193/202 [===========================>..] - ETA: 2s - loss: 0.2351
194/202 [===========================>..] - ETA: 1s - loss: 0.2350
195/202 [===========================>..] - ETA: 1s - loss: 0.2347
196/202 [============================>.] - ETA: 1s - loss: 0.2356
197/202 [============================>.] - ETA: 1s - loss: 0.2352
198/202 [============================>.] - ETA: 0s - loss: 0.2344
199/202 [============================>.] - ETA: 0s - loss: 0.2344
200/202 [============================>.] - ETA: 0s - loss: 0.2338
0it [00:00, ?it/s]
202/202 [==============================] - 47s 233ms/step - loss: 0.2370
1614it [00:15, 106.60it/s]
acc: 0.7856, best acc: 0.7955

Epoch 47/120

  1/202 [..............................] - ETA: 1:00 - loss: 0.1805
  2/202 [..............................] - ETA: 51s - loss: 0.1821 
  3/202 [..............................] - ETA: 50s - loss: 0.2259
  4/202 [..............................] - ETA: 55s - loss: 0.2358
  5/202 [..............................] - ETA: 49s - loss: 0.2403
  6/202 [..............................] - ETA: 46s - loss: 0.2356
